p, admin, knowledge, *
p, admin, user, *
p, admin, kb_request, *
p, admin, kb_sharing, *
p, admin, dedup, *
p, user, knowledge, read
p, user, knowledge, create
p, user, knowledge, update_own
p, user, knowledge, delete_own
p, user, kb_request, create
p, user, kb_request, read_own
p, user, kb_sharing, create
p, user, kb_sharing, read_own
p, user, dedup, read
g, admin, admin
g, climbing, user
g, admin2, user
g, hermes, user
g, testagent, user
g, testuser, user
g, cronbot, user
g, testuser_eee7ac76, user
g, logintest_a349d022, user
g, metest_5b715969, user
g, testuser_fbee3447, user
g, logintest_edf1cf5d, user
g, metest_6fd41835, user
g, testuser_caa8df34, user
g, logintest_b0c0c83a, user
g, metest_583ee565, user
g, testuser_f5f2bc30, user
g, logintest_e783c48f, user
g, metest_84c0c57d, user
g, testuser_8eb1800c, user
g, logintest_25ababc9, user
g, metest_9d61a519, user
g, testuser_057310d8, user
g, logintest_eeef4f47, user
g, metest_163698b0, user
g, testuser_a89b785c, user
g, logintest_5601f0ca, user
g, metest_0de5bf87, user
g, testuser_5c381ce1, user
g, logintest_c9934be4, user
g, metest_f873da9c, user
g, devagent, user
g, testuser_2b3ee3d4, user
g, logintest_5d44d4bc, user
g, metest_1164643a, user
g, testuser_22501a80, user
g, logintest_26761e91, user
g, metest_8197e5ab, user
g, testuser_a94c5c78, user
g, logintest_8d597f37, user
g, metest_a8f7c361, user
g, testuser_b7626f49, user
g, logintest_f1ca775f, user
g, metest_716d845b, user
g, testuser_0ecee79b, user
g, logintest_2882737f, user
g, metest_62f58720, user
g, testuser_a6141878, user
g, logintest_2f6c9b53, user
g, metest_6c812d6f, user
g, testuser_33fca82b, user
g, logintest_737f8f81, user
g, metest_71813dc2, user
g, testuser_b10b466c, user
g, logintest_b68166d6, user
g, metest_bfc9e361, user
